FID,ID_KEL,Nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,ODP,Proses Pemantauan,Selesai Pemantauan,PDP,Masih Dirawat,Pulang dan Sehat,POSITIF,Dirawat,Sembuh,Meninggal,Self Isolation,Keterangan,Latitude,Longitude
131,3175081003,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,54,1,53,14,4,10,6,2,1,0,3,,-6.253495,106.8766303
132,3171031005,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,46,1,45,8,0,8,7,2,4,0,1,,-6.1570118,106.84439
133,3171071005,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,233,1,232,51,5,46,68,14,6,4,44,,-6.19685,106.8159476
134,3171041002,DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,43,1,42,9,0,9,7,2,3,0,2,,-6.1926888,106.8465703
135,3172051003,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,63,3,60,14,2,12,20,7,1,0,12,,-6.1280857,106.8448651
136,3173081003,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,50,2,48,14,1,13,14,7,1,2,4,,-6.2069776,106.7340358
137,3172021005,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,100,1,99,35,1,34,25,5,6,0,14,,-6.1197479,106.8889089
138,3174081002,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,KALIBATA,116,2,114,25,1,24,18,7,4,0,7,,-6.265332,106.8351642
139,3173011001,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,175,1,174,17,1,16,31,11,4,0,16,,-6.1384811,106.7233794
140,3174021005,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,72,1,71,15,2,13,14,8,3,2,1,,-6.2177143,106.840277
141,3174091006,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,61,1,60,19,0,19,8,4,2,0,2,,-6.3544097,106.8023899
142,3171081004,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,112,0,112,19,2,17,16,5,2,3,6,,-6.179939,106.8491612
143,3175091002,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIBUBUR,102,2,100,23,1,22,14,6,5,2,1,,-6.1482877,106.8013411
144,3173061004,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,60,0,60,15,1,14,4,2,1,1,0,,-6.1138478,106.6987947
145,3175021001,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,74,0,74,27,2,25,18,3,6,2,7,,-6.1911085,106.8906053
146,3171031008,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,44,1,43,14,2,12,9,1,2,0,6,,-6.165001,106.8548049
147,3174031004,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,81,1,80,12,0,12,17,5,6,1,5,,-6.2491436,106.8294876
148,3175101006,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,76,1,75,18,3,15,11,4,3,0,4,,-6.3137922,106.9001301
149,3175041005,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,44,0,44,8,1,7,15,6,2,1,6,,-6.2813188,106.8520264
150,3174071008,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,22,0,22,6,2,4,4,0,2,0,2,,-6.2442328,106.8113369
151,3172041006,DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,83,3,80,9,2,7,4,1,1,1,1,,-6.1455005,106.9563145
152,3173021001,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,166,3,163,9,3,6,24,9,2,0,13,,-6.159957,106.7944181
153,3174071002,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,23,1,22,14,0,14,9,1,6,1,1,,-6.2354278,106.7922012
154,3173041006,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,84,0,84,17,7,10,34,3,1,1,29,,-6.1521315,106.7976066
155,3172041004,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALI BARU,86,3,83,12,3,9,15,4,2,4,5,,-6.1025143,106.9247264
156,3173011004,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,43,0,43,7,1,6,13,5,1,0,7,,-6.1505968,106.7609486
157,3174071003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,21,0,21,6,0,6,2,0,1,0,1,,-6.2455529,106.7930591
158,3174071001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,8,0,8,0,0,0,5,1,3,0,1,,-6.2461481,106.8026558
159,3175101004,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,MUNJUL,24,1,23,6,0,6,7,2,2,0,3,,-6.3489759,106.8957393
160,3174081003,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,RAWA JATI,33,1,32,8,0,8,6,4,1,0,1,,-6.1950991,106.911808
161,3172031005,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,103,3,100,31,5,26,12,5,3,0,4,,-6.1363199,106.9107847
162,3175071005,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,36,4,32,5,1,4,13,7,1,1,4,,-6.224299,106.9284449
163,3171031007,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,58,11,47,13,2,11,10,5,2,0,3,,-6.1628612,106.87001
164,3173051002,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,87,2,85,25,1,24,18,7,2,2,7,,-6.2087582,106.7778493
165,3175041002,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,117,1,116,26,12,14,36,10,4,6,16,,-6.2894344,106.8653286
166,3174041004,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,67,3,64,22,4,18,6,3,1,2,0,,-6.2968822,106.8210113
167,3175101005,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,SETU,27,1,26,9,1,8,4,0,2,0,2,,-6.3133915,106.9142946
168,3174021007,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,GUNTUR,16,0,16,5,1,4,4,0,3,0,1,,-6.2083826,106.8335589
169,3175101003,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,15,0,15,7,0,7,7,1,1,1,4,,-6.3567077,106.905687
170,3174071007,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PULO,18,0,18,3,0,3,5,2,1,0,2,,-6.2526004,106.8047285
171,3175051002,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,19,0,19,2,0,2,3,0,2,0,1,,-6.3230941,106.8463024
172,3172011002,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,8,0,8,4,0,4,13,2,9,1,1,,-6.1118815,106.7372122
173,3174091002,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,114,0,114,16,4,12,18,6,4,2,6,,-6.3480314,106.8258404
174,3175011005,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,33,2,31,5,1,4,5,1,1,1,2,,-6.2063482,106.8563741
175,3175031005,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,24,0,24,18,3,15,12,8,3,1,0,,-6.2367005,106.8738228
176,3173031007,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,7,0,7,4,0,4,2,1,0,1,0,,-6.1447085,106.8130921
177,3174071004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,4,0,4,4,0,4,3,1,1,0,1,,-6.2343005,106.8044293
178,3172011001,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,412,2,410,29,2,27,92,9,3,3,77,,-6.1172651,106.7674334
179,3174071010,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,50,0,50,31,2,29,10,4,5,1,0,,-6.2610092,106.8040539
180,3172031003,DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,106,1,105,39,6,33,35,12,3,2,18,,-6.1136981,106.9101507
181,3171011004,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,45,0,45,7,0,7,4,3,0,1,0,,-6.1748006,106.8164054
182,3171071006,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,277,1,276,35,2,33,92,16,11,4,61,,-6.190609,106.8157652
183,3173041005,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KERENDANG,42,1,41,8,3,5,18,3,2,2,11,,-6.1514305,106.8059011
184,3171081003,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,37,1,36,3,1,2,2,0,1,0,1,,-6.1761435,106.8550726
185,3175091005,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,RAMBUTAN,51,0,51,13,1,12,7,3,1,0,3,,-6.3031181,106.8722738
186,3173031003,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,39,0,39,11,0,11,59,25,16,0,18,,-6.156314,106.8204179
187,3175041006,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,37,1,36,9,2,7,14,5,3,0,6,,-6.2622027,106.8662674
188,3175031007,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,34,1,33,11,1,10,11,2,4,1,4,,-6.229193,106.8793625
189,3171031006,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,61,1,60,25,5,20,30,4,1,6,19,,-6.1677049,106.8619785
190,3173041008,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,21,1,20,12,6,6,8,3,1,1,3,,-6.1451982,106.8038976
191,3175041003,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,DUKUH,35,0,35,7,2,5,14,6,1,0,7,,-6.2932913,106.8770452
192,3171011006,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,39,0,39,10,3,7,3,0,0,0,3,,-6.1616599,106.808114
193,3172021003,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,61,1,60,25,0,25,5,2,1,1,1,,-6.1299747,106.8719699
194,3172041007,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,157,6,151,18,2,16,20,8,0,0,12,,-6.1228545,106.9242026
195,3172011003,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,54,0,54,7,1,6,11,6,2,2,1,,-6.1212545,106.7629244
196,3175011002,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,50,1,49,21,2,19,12,6,1,2,3,,-6.1960466,106.8677456
197,3171051001,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,301,0,301,57,1,56,45,17,17,1,10,,-6.177633,106.8704491
198,3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,51,0,51,12,2,10,11,3,3,0,5,,-6.208031,106.8169514
199,3172041001,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,193,2,191,16,6,10,18,6,1,0,11,,-6.1290145,106.9444538
200,3172031006,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,124,2,122,32,4,28,23,6,8,0,9,,-6.1310038,106.8994683
201,3174011007,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,45,1,44,10,0,10,6,5,0,0,1,,-6.2101342,106.8500581
202,3175101001,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,54,2,52,14,1,13,13,8,2,0,3,,-6.3293992,106.9037389
203,3175101008,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CEGER,29,2,27,6,1,5,1,1,0,0,0,,-6.3125095,106.8898853
204,3173031004,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,24,0,24,4,2,2,9,1,0,1,7,,-6.1460405,106.8232785
205,3172051001,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,98,3,95,31,7,24,21,4,3,1,13,,-6.1405527,106.845882
206,3172021007,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,46,0,46,23,2,21,19,3,1,1,14,,-6.1205405,106.876881
207,3172031001,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,69,1,68,30,3,27,6,1,0,0,5,,-6.12075,106.9073621
208,3175091004,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,SUSUKAN,55,1,54,5,0,5,6,1,0,1,4,,-6.3134121,106.8689417
209,3175051001,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,67,0,67,13,1,12,17,6,2,0,9,,-6.3038934,106.861094
210,3175071006,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,63,6,57,20,1,19,16,6,5,0,5,,-6.224824,106.9355781
211,3174031001,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,58,0,58,2,0,2,7,3,3,0,1,,-6.2508777,106.8230215
212,3171021005,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,40,3,37,27,5,22,15,12,0,0,3,,-6.1419015,106.8284203
213,3175031004,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,19,0,19,5,0,5,8,3,3,0,2,,-6.2191685,106.8715245
214,3173071006,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,61,4,57,23,4,19,16,3,4,1,8,,-6.187458,106.8037735
215,3173061002,DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,64,0,64,15,0,15,9,2,2,1,4,,-6.1666178,106.7023827
216,3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,61,4,57,44,5,39,18,6,6,1,5,,-6.1530853,106.8334481
217,3175011004,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,205,1,204,23,1,22,26,4,2,4,16,,-6.2056402,106.8584747
218,3173031001,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,46,2,44,18,8,10,8,1,1,2,4,,-6.1461423,106.818499
219,3173041007,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,20,0,20,8,1,7,16,4,0,0,12,,-6.1463135,106.7957768
220,3174061004,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,43,0,43,13,3,10,4,2,1,1,0,,-6.2715615,106.7951717
221,3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,77,7,70,69,8,61,17,10,2,2,3,,-6.1539045,106.8292447
222,3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,42,0,42,9,0,9,12,8,0,1,3,,-6.184971,106.829893
223,3175091003,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,61,2,59,13,1,12,10,6,1,0,3,,-6.3399949,106.8840993
224,3171041004,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,232,3,229,30,1,29,53,10,5,3,35,,-6.1827391,106.8456421
225,3174021008,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,19,0,19,6,0,6,7,0,2,2,3,,-6.232337,106.8289389
226,3175081001,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,MAKASAR,30,1,29,10,3,7,7,3,3,0,1,,-6.2695869,106.8886973
227,3174081005,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PENGADEGAN,31,0,31,4,0,4,10,1,4,0,5,,-6.2502309,106.8545672
228,3171071004,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,197,0,197,60,6,54,132,26,3,7,96,,-6.1964685,106.8072894
229,3172041005,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,73,0,73,16,4,12,9,3,2,1,3,,-6.12071,106.9333115
230,3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,38,1,37,15,1,14,11,4,1,1,5,,-6.1853115,106.8168163
231,3173041009,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,27,0,27,15,3,12,13,4,1,0,8,,-6.1369387,106.8040569
232,3173011003,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,61,0,61,9,0,9,13,4,4,1,4,,-6.1652391,106.7370274
233,3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,34,2,32,6,2,4,4,1,1,0,2,,-6.1507326,106.8145501
234,3172021001,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,71,0,71,23,1,22,38,18,1,5,14,,-6.1288579,106.8707932
235,3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,38,2,36,34,5,29,8,4,1,1,2,,-6.1625465,106.8568903
236,3171011001,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,20,0,20,5,0,5,1,0,1,0,0,,-6.1711625,106.8167439
237,3175061007,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,59,1,58,11,0,11,10,6,1,0,3,,-6.172541,106.9346036
238,3171061003,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,32,1,31,13,1,12,5,1,3,1,0,,-6.191406,106.8400339
239,3174081006,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,26,0,26,5,0,5,7,3,1,1,2,,-6.245102,106.8544561
240,3175031001,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,21,0,21,3,0,3,17,5,5,2,5,,-6.2184933,106.8629903
241,3174031005,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,18,0,18,5,1,4,0,0,0,0,0,,-6.2341311,106.8204386
242,3171041005,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,37,0,37,6,0,6,4,1,3,0,0,,-6.1830735,106.8398635
243,3172041003,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,54,1,53,10,0,10,5,2,0,1,2,,-6.111876,106.959497
244,3175061002,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,RAWA TERATE,20,0,20,5,1,4,4,2,1,0,1,,-6.179497,106.9248103
245,3173041010,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,3,0,3,0,0,0,0,0,0,0,0,,-6.1360918,106.8096756
246,3171041001,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,92,0,92,4,0,4,6,3,0,1,2,,-6.184971,106.8432354
247,3171031004,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,75,1,74,37,1,36,11,5,3,0,3,,-6.1589157,106.8610356
248,3175061001,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,JATINEGARA,72,0,72,20,2,18,23,5,2,3,13,,-6.2291469,106.8774173
249,3172031004,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,88,0,88,23,4,19,7,4,0,2,1,,-6.1197778,106.8978539
250,3173041004,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,29,1,28,12,4,8,16,3,0,3,10,,-6.154279,106.8095048
251,3173041011,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,13,1,12,2,0,2,0,0,0,0,0,,-6.1591415,106.8048845
252,3173041003,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,15,0,15,13,2,11,9,1,0,1,7,,-6.154186,106.8046408
253,3175021004,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,7,0,7,2,0,2,1,0,0,0,1,,-6.19969,106.9030932
254,3173041002,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,25,0,25,7,1,6,8,3,0,2,3,,-6.1606436,106.798545
255,3173031002,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,15,0,15,10,0,10,15,4,0,1,10,,-6.1409149,106.8078327
256,3173031005,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,34,0,34,9,3,6,4,2,0,0,2,,-6.144953,106.8181456
257,3174011006,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,27,2,25,16,1,15,14,6,5,1,2,,-6.219532,106.8491015
258,3101011003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU HARAPAN,47,0,47,0,0,0,0,0,0,0,0,,-5.652208,106.5765106
259,3101011002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU KELAPA,126,0,126,5,0,5,1,0,0,0,1,,-5.6544434,106.5680838
260,3101011001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU PANGGANG,54,3,51,9,0,9,0,0,0,0,0,,-5.7349672,106.6012013
261,3101021003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU PARI,22,0,22,4,0,4,0,0,0,0,0,,-5.9439274,106.6309315
262,3101021002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU TIDUNG,175,1,174,1,0,1,13,3,0,0,10,,-5.8038872,106.5253063
263,3173031008,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,13,0,13,3,0,3,1,0,0,0,1,,-6.1359694,106.8142641
264,3174021001,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,15,0,15,7,0,7,3,2,1,0,0,,-6.2073192,106.8293403
265,3173041001,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,21,0,21,7,4,3,2,0,0,0,2,,-6.1466142,106.8010456
266,3101021001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU UNTUNG JAWA,20,0,20,0,0,0,0,0,0,0,0,,-5.9776133,106.7072408
,,,,,TOTAL,30704,746,29958,9577,1005,8572,6929,2055,1719,514,2641,0,,
