FID,ID_KEL,Nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,ODP,Proses Pemantauan,Selesai Pemantauan,PDP,Masih Dirawat,Pulang dan Sehat,POSITIF,Dirawat,Sembuh,Meninggal,Self Isolation,Keterangan
131,3171011005,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,40,1,39,8,0,8,7,0,4,1,2,
132,3171041003,DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,122,0,122,23,1,22,22,9,6,1,6,
133,3175081003,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,51,1,50,14,4,10,6,2,1,0,3,
134,3171031005,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,47,1,46,9,0,9,8,3,4,0,1,
135,3171071005,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,237,2,235,52,5,47,67,14,6,4,43,
136,3171041002,DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,50,1,49,9,0,9,7,2,3,0,2,
137,3172051003,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,71,4,67,16,4,12,21,7,1,0,13,
138,3173081003,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,49,3,46,15,1,14,14,7,1,2,4,
139,3172021005,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,107,1,106,36,1,35,25,5,6,0,14,
140,3174081002,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,KALIBATA,114,2,112,25,1,24,18,7,4,0,7,
141,3173011001,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,178,1,177,17,1,16,31,11,4,0,16,
142,3174021005,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,72,1,71,15,2,13,14,7,4,2,1,
143,3174091006,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,60,1,59,20,0,20,8,4,2,0,2,
144,3171081004,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,109,0,109,19,2,17,16,5,2,3,6,
145,3175091002,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIBUBUR,104,2,102,23,1,22,14,5,6,2,1,
146,3173061004,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,61,0,61,16,2,14,4,2,1,1,0,
147,3175021001,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,78,0,78,27,2,25,19,3,6,2,8,
148,3171031008,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,45,1,44,14,2,12,10,1,2,0,7,
149,3174031004,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,81,1,80,12,0,12,17,5,6,1,5,
150,3175101006,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,70,1,69,20,4,16,11,4,3,0,4,
151,3175041005,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,42,0,42,8,1,7,15,6,2,1,6,
152,3174071008,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,24,0,24,6,2,4,4,0,2,0,2,
153,3172041006,DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,79,3,76,10,3,7,4,0,2,1,1,
154,3173021001,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,169,4,165,9,3,6,24,9,2,0,13,
155,3174071002,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,22,1,21,14,0,14,9,1,6,1,1,
156,3173041006,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,84,0,84,17,7,10,34,3,2,1,28,
157,3172041004,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALI BARU,87,3,84,16,5,11,15,4,3,4,4,
158,3173011004,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,45,0,45,7,1,6,13,5,1,0,7,
159,3174071003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,21,0,21,6,0,6,2,0,1,0,1,
160,3174071001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,8,0,8,0,0,0,5,1,3,0,1,
161,3175101004,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,MUNJUL,25,1,24,6,0,6,7,2,2,0,3,
162,3174081003,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,RAWA JATI,32,1,31,8,0,8,6,4,1,0,1,
163,3172031005,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,102,4,98,31,5,26,12,4,4,0,4,
164,3175071005,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,34,4,30,5,1,4,13,7,1,1,4,
165,3171031007,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,54,11,43,13,2,11,10,5,3,0,2,
166,3173051002,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,89,2,87,25,1,24,18,6,3,2,7,
167,3175041002,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,107,1,106,26,12,14,45,9,5,6,25,
168,3174041004,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,68,3,65,22,4,18,6,3,1,2,0,
169,3175101005,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,SETU,28,1,27,9,1,8,4,0,2,0,2,
170,3174021007,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,GUNTUR,17,0,17,5,1,4,4,0,3,0,1,
171,3175101003,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,19,0,19,7,0,7,7,1,1,1,4,
172,3174071007,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PULO,18,0,18,4,1,3,5,2,1,0,2,
173,3175051002,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,20,0,20,2,0,2,3,0,2,0,1,
174,3172011002,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,8,0,8,4,0,4,13,2,9,1,1,
175,3174091002,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,115,1,114,16,4,12,18,5,5,2,6,
176,3175011005,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,34,2,32,5,1,4,5,1,1,1,2,
177,3175031005,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,25,0,25,18,3,15,12,8,3,1,0,
178,3173031007,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,7,0,7,4,0,4,2,1,0,1,0,
179,3174071004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,4,0,4,4,0,4,3,1,1,0,1,
180,3172011001,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PENJARINGAN,513,2,511,33,4,29,90,9,3,3,75,
181,3174071010,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,48,0,48,32,3,29,10,4,5,1,0,
182,3172031003,DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,114,3,111,38,6,32,36,12,3,2,19,
183,3171011004,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,52,0,52,7,0,7,4,2,1,1,0,
184,3171071006,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,285,1,284,36,2,34,92,16,11,4,61,
185,3173041005,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KERENDANG,42,1,41,8,3,5,18,3,2,2,11,
186,3171081003,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,39,2,37,3,1,2,2,0,1,0,1,
187,3175091005,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,RAMBUTAN,52,1,51,13,1,12,7,3,1,0,3,
188,3173031003,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,39,0,39,12,0,12,59,25,17,0,17,
189,3175041006,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,38,1,37,8,2,6,14,5,3,0,6,
190,3175031007,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,34,1,33,11,1,10,11,2,4,1,4,
191,3171031006,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,63,1,62,26,6,20,30,4,1,6,19,
192,3173041008,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,23,1,22,13,6,7,8,3,1,1,3,
193,3175041003,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,DUKUH,34,0,34,7,2,5,14,6,1,0,7,
194,3171011006,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,40,0,40,10,3,7,3,0,0,0,3,
195,3172021003,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,67,2,65,25,0,25,6,2,2,1,1,
196,3172041007,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,162,8,154,19,3,16,20,8,0,0,12,
197,3172011003,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,58,0,58,8,2,6,15,6,2,2,5,
198,3175011002,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,50,1,49,21,2,19,12,5,2,2,3,
199,3171051001,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,302,0,302,59,3,56,45,12,25,1,7,
200,3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,48,0,48,12,2,10,11,3,3,0,5,
201,3172041001,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,200,3,197,18,7,11,19,5,2,0,12,
202,3172031006,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,125,2,123,36,5,31,24,6,8,0,10,
203,3174011007,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,44,1,43,10,0,10,6,5,0,0,1,
204,3175101001,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,59,3,56,21,2,19,13,8,2,0,3,
205,3175101008,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CEGER,34,2,32,6,1,5,1,1,0,0,0,
206,3173031004,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,24,0,24,4,2,2,9,1,0,1,7,
207,3172051001,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,105,4,101,31,7,24,21,4,3,1,13,
208,3172021007,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,53,0,53,24,3,21,19,3,1,1,14,
209,3172031001,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,67,1,66,30,3,27,6,1,0,0,5,
210,3175091004,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,SUSUKAN,63,1,62,5,0,5,6,1,0,1,4,
211,3175051001,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,66,1,65,13,1,12,17,6,2,0,9,
212,3175071006,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,63,6,57,20,1,19,15,5,5,0,5,
213,3174031001,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,59,0,59,2,0,2,7,3,3,0,1,
214,3171021005,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,42,4,38,27,5,22,15,12,0,0,3,
215,3175031004,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,18,0,18,5,0,5,8,3,3,0,2,
216,3173071006,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,69,4,65,25,6,19,17,3,4,1,9,
217,3173061002,DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,64,0,64,14,0,14,9,2,2,1,4,
218,3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,65,4,61,44,5,39,18,6,6,1,5,
219,3175011004,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,204,1,203,23,1,22,28,5,2,4,17,
220,3173031001,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,48,2,46,19,9,10,8,1,1,2,4,
221,3173041007,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,22,0,22,8,1,7,16,4,0,0,12,
222,3174061004,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,42,0,42,13,3,10,4,2,1,1,0,
223,3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,77,7,70,69,8,61,17,9,3,2,3,
224,3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,42,0,42,9,0,9,12,8,0,1,3,
225,3175091003,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,63,2,61,15,1,14,10,6,1,0,3,
226,3171041004,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,234,3,231,32,3,29,53,10,5,3,35,
227,3174021008,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,20,0,20,6,0,6,7,0,2,2,3,
228,3175081001,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,MAKASAR,32,1,31,10,3,7,7,3,3,0,1,
229,3174081005,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PENGADEGAN,32,0,32,5,0,5,10,1,4,0,5,
230,3171071004,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,214,0,214,62,6,56,133,24,5,7,97,
231,3172041005,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,77,0,77,18,5,13,9,3,2,1,3,
232,3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,39,1,38,15,1,14,11,4,1,1,5,
233,3173041009,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,28,0,28,15,3,12,15,5,1,0,9,
234,3173011003,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,64,0,64,9,0,9,13,4,4,1,4,
235,3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,33,2,31,6,2,4,4,1,1,0,2,
236,3172021001,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,73,1,72,23,1,22,39,17,2,5,15,
237,3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,47,2,45,35,6,29,8,4,1,1,2,
238,3171011001,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,20,0,20,5,0,5,1,0,1,0,0,
239,3175061007,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,61,1,60,13,2,11,10,4,3,0,3,
240,3171061003,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,33,1,32,13,1,12,5,1,3,1,0,
241,3174081006,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,28,0,28,5,0,5,7,3,1,1,2,
242,3175031001,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,22,0,22,4,0,4,17,5,5,2,5,
243,3174031005,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,22,1,21,5,1,4,0,0,0,0,0,
244,3171041005,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,40,1,39,6,0,6,4,1,3,0,0,
245,3172041003,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,56,2,54,10,0,10,5,2,0,1,2,
246,3175061002,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,RAWA TERATE,19,0,19,6,2,4,4,2,1,0,1,
247,3173041010,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,3,0,3,0,0,0,0,0,0,0,0,
248,3171041001,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,91,0,91,4,0,4,8,5,0,1,2,
249,3171031004,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,76,1,75,38,2,36,11,5,5,0,1,
250,3175061001,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,JATINEGARA,79,1,78,20,2,18,23,5,2,3,13,
251,3172031004,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,88,0,88,25,6,19,8,5,0,2,1,
252,3173041004,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,32,2,30,12,4,8,16,3,0,3,10,
253,3173041011,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,13,1,12,2,0,2,0,0,0,0,0,
254,3173041003,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,17,0,17,13,2,11,9,1,0,1,7,
255,3175021004,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,7,0,7,2,0,2,1,0,0,0,1,
256,3173041002,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,25,0,25,7,1,6,8,3,0,2,3,
257,3173031002,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,14,0,14,10,0,10,15,4,0,1,10,
258,3173031005,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,38,0,38,9,3,6,4,2,0,0,2,
259,3174011006,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,27,2,25,17,1,16,14,5,5,1,3,
260,3101011003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU HARAPAN,49,0,49,0,0,0,0,0,0,0,0,
261,3101011002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU KELAPA,127,0,127,5,0,5,1,0,0,0,1,
262,3101011001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU PANGGANG,54,3,51,9,0,9,0,0,0,0,0,
263,3101021003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU PARI,28,0,28,2,0,2,0,0,0,0,0,
264,3101021002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU TIDUNG,195,1,194,2,0,2,13,3,0,0,10,
265,3173031008,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,13,0,13,3,0,3,1,0,0,0,1,
266,3174021001,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,13,0,13,7,0,7,3,2,1,0,0,
267,3173041001,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,26,1,25,8,5,3,2,0,0,0,2,
268,3101021001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU UNTUNG JAWA,19,0,19,0,0,0,0,0,0,0,0,
,,,,,TOTAL,31899,826,31073,9959,1105,8854,7053,2007,1807,517,2722,0
